date,trade_date,target_start_date,target_end_date,close,fwd_ret_1d,target_ret,target_up,target_trade,target_big_up,target_big_down,target_clean_direction,target_future_drawdown,target_big_up_label,target_big_down_label,target_avoid_loss_label,target_reduce_position_worth_label,horizon,model_name,pred_ret,pred_up_prob,pred_trade_prob,pred_big_up_prob,pred_big_down_prob,pred_tail_score,pred_clean_direction_prob,pred_future_drawdown,pred_big_up_label_prob,pred_big_down_label_prob,pred_avoid_loss_label_prob,pred_reduce_position_worth_label_prob,pred_up,pred_trade,pred_big_up,pred_big_down,pred_clean_direction,walk_forward_period,chunk_start,train_samples,train_latest_target_end_date,feature_top_k,selected_feature_count,selected_feature_count_up,selected_feature_count_trade,selected_feature_count_big_up,selected_feature_count_big_down,selected_feature_count_clean_direction,clean_direction_train_samples,validation_fold,ret_5,ret_20,ret_60,ma_ratio_20,ma_ratio_60,ma_spread_20_60,volatility_20,volatility_60,volatility_ratio_5_20,volatility_ratio_20_60,drawdown_20,drawdown_60,drawdown_120,drawdown_speed_20,trend_regime_score,high_volatility_regime,drawdown_regime,severe_drawdown_regime,crash_risk_score,m5_available,strategy,final_position,signal,turnover,transaction_cost,strategy_return,buy_hold_return,active_return,equity,buy_hold_equity,drawdown,buy_hold_drawdown,dataset_period
2023-07-03,2023-07-04,2023-07-04,2023-07-17,2746.55,0.008978536709690177,0.024685514554622978,1.0,1.0,0.0,0.0,1.0,0.006906846771403963,0.0,0.0,0.0,0.0,10,RandomForest,0.012270624965365833,0.6101874922273417,0.5952651077777322,0.3772544943898211,0.4273650347578991,-0.050110540368077994,0.55377875533449,-0.014215113617904007,0.3772544943898211,0.4273650347578991,0.4187266247351393,0.39718928012955884,1,1,0,0,1,2023H2,2023-07-03,1549,2023-06-30,80,80,80,80,80,80,80,1034,2023H2,0.07480237927526034,0.060857708990764925,0.055748177988253156,0.041681481864964676,0.07091945459810489,0.028068054623371363,0.011668945936760221,0.01170634193581263,0.9291493601401761,0.9968054923342017,0.0,0.0,0.0,0.0369010782758139,1.0,0.0,0.0,0.0,0.27175438343320524,0.0,ml_big_up_index_enhancement,1.0,ADJUST,0.0,0.0,0.008978536709690177,0.008978536709690177,0.0,100897.85367096902,100897.85367096902,0.0,0.0,2023H2
2023-07-04,2023-07-05,2023-07-05,2023-07-18,2771.21,-0.0020532547154492597,0.018569505739370218,1.0,1.0,0.0,0.0,,-0.0020532547154492597,0.0,0.0,0.0,0.0,10,RandomForest,0.012392679856982117,0.601384016660034,0.5913464510799348,0.3813494472937941,0.44969084537188564,-0.06834139807809153,0.5181403513592048,-0.015457763760477578,0.3813494472937941,0.44969084537188564,0.4499325604864713,0.3986080197893931,1,1,0,0,1,2023H2,2023-07-03,1549,2023-06-30,80,80,80,80,80,80,80,1034,2023H2,0.0521877467954559,0.05880082985966517,0.05858646823335256,0.047975765647870094,0.07945886243162104,0.030041817583718267,0.011607028965626374,0.011732287636643515,0.5253713270034818,0.9893235935823872,0.0,0.0,0.0,0.007368155247596264,1.0,0.0,0.0,0.0,0.19099877680586635,0.0,ml_big_up_index_enhancement,1.0,ADJUST,0.0,0.0,-0.0020532547154492597,-0.0020532547154492597,0.0,100690.6846771404,100690.6846771404,-0.0020532547154492597,-0.0020532547154492597,2023H2
2023-07-05,2023-07-06,2023-07-06,2023-07-19,2765.52,0.0032832884954727692,0.024089502155109965,1.0,1.0,0.0,0.0,1.0,0.0003796754317453299,0.0,0.0,0.0,0.0,10,RandomForest,0.010393197312298909,0.6092166373080112,0.5855004707813027,0.41801197669045465,0.45429252037159323,-0.03628054368113859,0.5299177065575862,-0.016196053243597,0.41801197669045465,0.45429252037159323,0.4503353764251742,0.41756036189937185,1,1,0,0,1,2023H2,2023-07-03,1549,2023-06-30,80,80,80,80,80,80,80,1034,2023H2,0.04596857767456641,0.047565294797250024,0.0766224160080975,0.043346774193548265,0.07586774074141567,0.03116985392800431,0.011575857404685926,0.01144947850251188,0.6862056606532587,1.011037961436088,-0.0020532547154492597,-0.0020532547154492597,-0.0020532547154492597,0.0014631078656286434,1.0,0.0,0.0,0.0,0.22408960815777393,0.0,ml_big_up_index_enhancement,1.0,ADJUST,0.0,0.0,0.0032832884954727692,0.0032832884954727692,0.0,101021.28124374212,101021.28124374212,0.0,0.0,2023H2
2023-07-06,2023-07-07,2023-07-07,2023-07-20,2774.6,-0.0015786059251784446,0.012502703092337697,1.0,1.0,0.0,0.0,,-0.002894110862826982,0.0,0.0,0.0,0.0,10,RandomForest,0.009556686054242872,0.5478046137804379,0.5833957180126678,0.4085759840664916,0.530572378895365,-0.12199639482887342,0.48413084423486186,-0.023975213239717692,0.4085759840664916,0.530572378895365,0.544157354933132,0.4580502388994037,1,1,0,1,0,2023H2,2023-07-03,1549,2023-06-30,80,80,80,80,80,80,80,1034,2023H2,0.031396135517110624,0.071588574253449,0.09014757421930253,0.04312505921293042,0.07779674354871546,0.033238281478872755,0.010399984894384118,0.01136922973843972,0.635773031500556,0.9147484160005532,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.19129025710053965,0.0,ml_big_up_index_enhancement,1.0,ADJUST,0.0,0.0,-0.0015786059251784446,-0.0015786059251784446,0.0,100861.80845060165,100861.80845060165,-0.0015786059251783335,-0.0015786059251783335,2023H2
2023-07-07,2023-07-10,2023-07-10,2023-07-21,2770.22,0.00027434644179891166,0.011861873786197519,1.0,1.0,0.0,0.0,,-0.0013175848849548144,0.0,0.0,0.0,0.0,10,RandomForest,0.008847353346403401,0.543054190141337,0.6169357208566002,0.36944327019510703,0.5570180334226633,-0.18757476322755628,0.48293582325043394,-0.024340533150507066,0.36944327019510703,0.5570180334226633,0.529798399750606,0.46155130635042135,1,1,0,1,0,2023H2,2023-07-03,1549,2023-06-30,80,80,80,80,80,80,80,1034,2023H2,0.013885838933052064,0.06100484882839119,0.07724015103496273,0.03836938725328487,0.07471328060371585,0.03500092914581043,0.010393124735443937,0.011315609137848378,0.4487270585068021,0.9184768233714506,-0.0015786059251784446,-0.0015786059251784446,-0.0015786059251784446,-0.0015786059251784446,1.0,0.0,0.0,0.0,0.15459143516811918,0.0,ml_big_up_index_enhancement,1.0,ADJUST,0.0,0.0,0.00027434644179891166,0.00027434644179891166,0.0,100889.47952886346,100889.47952886346,-0.001304692568298127,-0.001304692568298127,2023H2
2023-07-10,2023-07-11,2023-07-11,2023-07-24,2770.98,0.00979797761080925,0.019451601960317255,1.0,1.0,0.0,0.0,,-0.0015914947058440765,0.0,0.0,0.0,0.0,10,RandomForest,0.005581168583313823,0.5696971362056146,0.6164839836752403,0.37850332295407185,0.5470614008246434,-0.16855807787057153,0.45899352622811646,-0.024014572736914163,0.37850332295407185,0.5470614008246434,0.5322779585010676,0.4563729886076423,1,1,0,1,0,2023H2,2023-07-03,1549,2023-06-30,80,80,80,80,80,80,80,1034,2023H2,0.008894795288634683,0.06084899159277812,0.09807884350183071,0.035569509414557166,0.07329053395588847,0.03642539124453026,0.010395107531212738,0.011007787664588438,0.43640865987551686,0.944341210782375,-0.001304692568298127,-0.001304692568298127,-0.001304692568298127,-0.001304692568298127,1.0,0.0,0.0,0.0,0.1520729727704861,0.0,ml_big_up_index_enhancement,1.0,ADJUST,0.0,0.0,0.00979797761080925,0.00979797761080925,0.0,101877.99239045348,101877.99239045348,0.0,0.0,2023H2
2023-07-11,2023-07-12,2023-07-12,2023-07-25,2798.13,-0.011278961306301016,0.027378999546125327,1.0,1.0,0.0,0.0,1.0,-0.011278961306301016,0.0,0.0,1.0,0.0,10,RandomForest,0.008481407605507448,0.5974868483478599,0.6356841892381241,0.38832546065105755,0.4788236307648549,-0.09049817011379735,0.5051944629297875,-0.020719850986834636,0.38832546065105755,0.4788236307648549,0.4706888759249255,0.4044794135156412,1,1,0,0,1,2023H2,2023-07-03,1549,2023-06-30,80,80,80,80,80,80,80,1034,2023H2,0.009714168179242977,0.07545103043254331,0.10961169360595169,0.04189407393492406,0.08187613660829007,0.038374402613085,0.010366689013889843,0.01105363109860388,0.46924275400639887,0.9378537171553698,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15740069042086907,0.0,ml_big_up_index_enhancement,1.0,ADJUST,0.0,0.0,-0.011278961306301016,-0.011278961306301016,0.0,100728.91445631793,100728.91445631793,-0.011278961306301016,-0.011278961306301016,2023H2
2023-07-12,2023-07-13,2023-07-13,2023-07-26,2766.57,0.008501501859703442,0.04365333246583303,1.0,1.0,1.0,0.0,1.0,0.008501501859703442,1.0,0.0,0.0,0.0,10,RandomForest,0.0066415539670536304,0.6122595619872727,0.5931549384814716,0.3771373576009788,0.5240897861530951,-0.14695242855211632,0.4760599096521543,-0.018877789642811026,0.3771373576009788,0.5240897861530951,0.53293923352166,0.4202227031034135,1,1,0,1,0,2023H2,2023-07-03,1549,2023-06-30,80,80,80,80,80,80,80,1034,2023H2,0.0003796754317453299,0.049907781985989,0.0837351780978608,0.027626538057807126,0.06820227181099137,0.03948490258909776,0.010649166304271245,0.01109241648037307,0.7220742793834886,0.9600402512035036,-0.011278961306301016,-0.011278961306301016,-0.011278961306301016,-0.009225706590851757,1.0,0.0,0.0,0.0,0.23054252808412246,0.0,ml_big_up_index_enhancement,1.0,ADJUST,0.0,0.0,0.008501501859703442,0.008501501859703442,0.0,101585.26150989422,101585.26150989422,-0.002873347557118655,-0.002873347557118655,2023H2
2023-07-13,2023-07-14,2023-07-14,2023-07-27,2790.09,0.0038600905347139225,0.031128028128124763,1.0,1.0,0.0,0.0,1.0,0.0038600905347139225,0.0,0.0,0.0,0.0,10,RandomForest,0.007179567978698788,0.5934184120601592,0.5851726978552659,0.4023535005175116,0.540193588086689,-0.13784008756917743,0.4912791958882415,-0.020702471647002858,0.4023535005175116,0.540193588086689,0.5340091781859896,0.43224109609494876,1,1,0,1,0,2023H2,2023-07-03,1549,2023-06-30,80,80,80,80,80,80,80,1034,2023H2,0.0055827867079940585,0.051550704591623475,0.09471961956777641,0.03373689762222254,0.07561261358623272,0.040509065759703144,0.010689450502057381,0.011122618932608309,0.7986399693063537,0.9610551765572942,-0.002873347557118544,-0.002873347557118544,-0.002873347557118544,-0.002873347557118544,1.0,0.0,0.0,0.0,0.24417454331885902,0.0,ml_big_up_index_enhancement,1.0,ADJUST,0.0,0.0,0.0038600905347139225,0.0038600905347139225,0.0,101977.38981631502,101977.38981631502,0.0,0.0,2023H2
2023-07-14,2023-07-17,2023-07-17,2023-07-28,2800.86,0.004816377826810214,0.03234720764336663,1.0,1.0,0.0,0.0,1.0,0.0007926136972213893,0.0,0.0,0.0,0.0,10,RandomForest,0.007119796029880105,0.5927806059746816,0.6016024652860386,0.2920092516180526,0.5396805613053621,-0.24767130968730955,0.4589143071185397,-0.020387056179960873,0.2920092516180526,0.5396805613053621,0.5156782602373611,0.4318678029026331,1,1,0,1,0,2023H2,2023-07-03,1549,2023-06-30,80,80,80,80,80,80,80,1034,2023H2,0.011060493390416815,0.056828601075370244,0.09780819340576641,0.03483993632515925,0.07803611338484084,0.041741892193565944,0.010656267054100877,0.011126294650531145,0.7929187213805639,0.9577552445631278,0.0,0.0,0.0,0.0015786059251784446,1.0,0.0,0.0,0.0,0.24216730510389312,0.0,ml_big_up_index_enhancement,1.0,ADJUST,0.0,0.0,0.004816377826810214,0.004816377826810214,0.0,102468.5514554623,102468.5514554623,0.0,0.0,2023H2
