date,trade_date,target_start_date,target_end_date,close,fwd_ret_1d,target_ret,target_up,target_trade,target_big_up,target_big_down,target_clean_direction,target_future_drawdown,target_big_up_label,target_big_down_label,target_avoid_loss_label,target_reduce_position_worth_label,horizon,model_name,pred_ret,pred_up_prob,pred_trade_prob,pred_big_up_prob,pred_big_down_prob,pred_tail_score,pred_clean_direction_prob,pred_future_drawdown,pred_big_up_label_prob,pred_big_down_label_prob,pred_avoid_loss_label_prob,pred_reduce_position_worth_label_prob,pred_up,pred_trade,pred_big_up,pred_big_down,pred_clean_direction,walk_forward_period,chunk_start,train_samples,train_latest_target_end_date,feature_top_k,selected_feature_count,selected_feature_count_up,selected_feature_count_trade,selected_feature_count_big_up,selected_feature_count_big_down,selected_feature_count_clean_direction,clean_direction_train_samples,validation_fold,ret_5,ret_20,ret_60,ma_ratio_20,ma_ratio_60,ma_spread_20_60,volatility_20,volatility_60,volatility_ratio_5_20,volatility_ratio_20_60,drawdown_20,drawdown_60,drawdown_120,drawdown_speed_20,trend_regime_score,high_volatility_regime,drawdown_regime,severe_drawdown_regime,crash_risk_score,m5_available,strategy,final_position,signal,turnover,transaction_cost,strategy_return,buy_hold_return,active_return,equity,buy_hold_equity,drawdown,buy_hold_drawdown,dataset_period
2023-07-17,2023-07-18,2023-07-18,2023-07-24,2814.35,0.0029562776484801656,0.0037415388988577547,1.0,1.0,0.0,0.0,,-0.004004477055092659,0.0,0.0,1.0,0.0,5,HistGradientBoosting,0.004552478579577768,0.43981969232323176,0.3410515892971305,0.1786126527631902,0.17677632143525612,0.0018363313279340654,0.3361908339981081,-0.006606019397969158,0.1786126527631902,0.17677632143525612,0.6505167351831296,0.3880030968635253,0,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.01565150235656687,0.0662032126079708,0.103186456091662,0.03647809211575437,0.08140222058220403,0.04334305646031211,0.01054031170180307,0.011131583716075566,0.7998569088125963,0.9468833879029616,0.0,0.0,0.0,0.001304692568298127,1.0,0.0,0.0,0.0,0.24255032038484725,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.0029562776484801656,0.0029562776484801656,0.0,102771.47694380222,102771.47694380222,0.0,0.0,2023H2
2023-07-18,2023-07-19,2023-07-19,2023-07-25,2822.67,0.0033549795052201237,0.018447073161226735,1.0,1.0,0.0,0.0,1.0,-0.006940237434769236,0.0,0.0,1.0,0.0,5,HistGradientBoosting,0.001718185775588848,0.45061125799669527,0.3336190588875943,0.1927255210664544,0.3061212302113022,-0.11339570914484781,0.33753712676567865,-0.011644993921766426,0.1927255210664544,0.3061212302113022,0.7286105914970141,0.5448862590284996,0,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.008770142916876722,0.06597909333977858,0.1178094234866427,0.03620858237398816,0.08253674570637215,0.044709302857002475,0.010540517791520907,0.011022930841075999,0.7204100369786094,0.9562355006567381,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.22666094601804987,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.0033549795052201237,0.0033549795052201237,0.0,103116.27314266989,103116.27314266989,0.0,0.0,2023H2
2023-07-19,2023-07-20,2023-07-20,2023-07-26,2832.14,-0.00806810397791069,0.019490561907250514,1.0,1.0,0.0,0.0,1.0,-0.010260792192476331,0.0,0.0,1.0,0.0,5,HistGradientBoosting,0.004912284463380945,0.48896907760501046,0.4454364250809507,0.20463589798673312,0.18539856306740468,0.01923733491932844,0.41157132903750693,-0.015693960313948586,0.20463589798673312,0.18539856306740468,0.8047059770943713,0.5573053120101445,0,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.02370082810122276,0.07487712773023136,0.12896783477702778,0.03593363475853728,0.08392709725889458,0.046328703779894065,0.010362425122707816,0.010967842215103173,0.21589420723223238,0.9448007109765244,0.0,0.0,0.0,0.011278961306301016,1.0,0.0,0.0,0.0,0.12452003478561308,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.00806810397791069,-0.00806810397791069,0.0,102284.32032914019,102284.32032914019,-0.00806810397791069,-0.00806810397791069,2023H2
2023-07-20,2023-07-21,2023-07-21,2023-07-27,2809.29,-0.002210522943519533,0.024080817573123525,1.0,1.0,1.0,0.0,1.0,-0.002210522943519533,1.0,0.0,0.0,0.0,5,HistGradientBoosting,0.003175934309941678,0.4556425627993113,0.4371846616468342,0.1915341915417898,0.20981331149103363,-0.018279119949243833,0.37656359472268186,-0.016509087336015433,0.1915341915417898,0.20981331149103363,0.8225886753820976,0.5319156284919259,0,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.006881498446286605,0.07668634064080959,0.13262751327444344,0.02382899119521431,0.07293048084907938,0.04795868262779335,0.010255110459709204,0.010909339233292849,0.5196853584014329,0.9400303941794123,-0.00806810397791069,-0.00806810397791069,-0.00806810397791069,-0.005194756420792146,1.0,0.0,0.0,0.0,0.1864751869295388,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.002210522943519533,-0.002210522943519533,0.0,102058.21849229033,102058.21849229033,-0.010260792192476331,-0.010260792192476331,2023H2
2023-07-21,2023-07-24,2023-07-24,2023-07-28,2803.08,0.007777159410363055,0.031529603150819874,1.0,1.0,1.0,0.0,1.0,0.007777159410363055,1.0,0.0,0.0,0.0,5,HistGradientBoosting,0.004382810715998505,0.47602926641473653,0.47589513817955553,0.28708643523508304,0.19077415700852055,0.09631227822656249,0.44217571298792685,-0.016605722809153355,0.28708643523508304,0.19077415700852055,0.7242808586203796,0.506621793755003,0,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.0007926136972213893,0.08253358925143961,0.163340264203095,0.017602976267620196,0.0678834611618162,0.04941070935013925,0.010009001522473028,0.010157509825093503,0.5310986203615441,0.9853794576448656,-0.010260792192476331,-0.010260792192476331,-0.010260792192476331,-0.010260792192476331,1.0,0.0,0.0,0.0,0.17034900003516934,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.007777159410363055,0.007777159410363055,0.0,102851.94152664255,102851.94152664255,-0.002563432598670534,-0.002563432598670534,2023H2
2023-07-24,2023-07-25,2023-07-25,2023-07-31,2824.88,0.01765030726968919,0.03054997026422357,1.0,1.0,1.0,0.0,1.0,0.01765030726968919,1.0,0.0,0.0,0.0,5,HistGradientBoosting,0.004976531944739774,0.58721174866161,0.40908343394686697,0.2679909180599742,0.19143471381454855,0.07655620424542567,0.36468329441226893,-0.024015186295926097,0.2679909180599742,0.19143471381454855,0.804363658417911,0.5375098815572102,1,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.0037415388988577547,0.10545511465915314,0.1708764745380542,0.020525168303489938,0.0733788520184655,0.051790671466573235,0.00918221390002977,0.010178102847539755,0.661459449152682,0.902153774389231,-0.0025634325986708673,-0.0025634325986708673,-0.0025634325986708673,-0.0025634325986708673,1.0,0.0,0.0,0.0,0.17410193856736028,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.01765030726968919,0.01765030726968919,0.0,104667.30989787189,104667.30989787189,0.0,0.0,2023H2
2023-07-25,2023-07-26,2023-07-26,2023-08-01,2874.74,0.004383005071763035,0.0073850156883752405,1.0,1.0,0.0,0.0,,0.0007652865998317715,0.0,0.0,0.0,0.0,5,HistGradientBoosting,0.006760661885627846,0.528260905330197,0.39116282678199144,0.21120373326811046,0.17041575722472954,0.040787976043380914,0.33720051996730827,-0.01663302849353151,0.21120373326811046,0.17041575722472954,0.7613619400174025,0.6131688279278505,1,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.018447073161226735,0.0914965676447359,0.2197433852107058,0.034036733745450576,0.08875342238774153,0.05291561397833333,0.00759687876390475,0.00977935724492125,1.2910371361004018,0.7768280239327656,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2995047894371701,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.004383005071763035,0.004383005071763035,0.0,105126.06724800206,105126.06724800206,0.0,0.0,2023H2
2023-07-26,2023-07-27,2023-07-27,2023-08-02,2887.34,-0.0036019311892607764,0.005354409248651049,1.0,1.0,0.0,0.0,,-0.0036019311892607764,0.0,0.0,1.0,0.0,5,HistGradientBoosting,0.006836408638437042,0.4858643638348407,0.3855276155269638,0.23854771108217782,0.16345346765527197,0.07509424342690585,0.3417904588055854,-0.018120096521775233,0.23854771108217782,0.16345346765527197,0.8442303368743289,0.6000580118103156,0,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.019490561907250514,0.0920430563014849,0.2058015318182198,0.03404312315160141,0.09013441331315097,0.05424463342553065,0.00759585056433615,0.00963900339003444,1.2914375814758647,0.7880327723703612,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2995848785122627,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.0036019311892607764,-0.0036019311892607764,0.0,104747.41038757715,104747.41038757715,-0.0036019311892607764,-0.0036019311892607764,2023H2
2023-07-27,2023-07-28,2023-07-28,2023-08-03,2876.94,0.0050470291351227825,0.002071645567860214,1.0,0.0,0.0,0.0,,0.002071645567860214,0.0,0.0,0.0,0.0,5,HistGradientBoosting,0.004253984121381349,0.4036008493835633,0.42712368558719144,0.21041244593069308,0.2690185309552625,-0.05860608502456943,0.21455038318079575,-0.020192675029870974,0.21041244593069308,0.2690185309552625,0.8267922645136305,0.6299999615558259,0,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.024080817573123525,0.06943876526872206,0.19750753400709287,0.02688371236376641,0.08297423224202372,0.05462207570625832,0.007142294102055636,0.009678521641107342,1.2001560306248653,0.7379530022147546,-0.0036019311892607764,-0.0036019311892607764,-0.0036019311892607764,0.004466172788649914,1.0,0.0,0.0,0.0,0.28294943737723016,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.0050470291351227825,0.0050470291351227825,0.0,105276.07361963192,105276.07361963192,0.0,0.0,2023H2
2023-07-28,2023-07-31,2023-07-31,2023-08-04,2891.46,0.0068200839714192,-0.007722742144107064,0.0,0.0,0.0,0.0,0.0,-0.007722742144107064,0.0,0.0,1.0,1.0,5,HistGradientBoosting,-0.0020052279743473112,0.3754273203124209,0.3492194616819024,0.09605194053906585,0.27328759608952924,-0.1772356555504634,0.2054313332474442,-0.01872741617723647,0.09605194053906585,0.27328759608952924,0.8272361751582696,0.6722249930931649,0,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.031529603150819874,0.05825903640915264,0.17146630797653395,0.029142779652909123,0.08555762886505702,0.05481732013042406,0.006551831455138906,0.009141300754887088,1.1681175480234276,0.7167285740638377,0.0,0.0,0.0,0.010260792192476331,1.0,0.0,0.0,0.0,0.27582135461909046,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.0068200839714192,0.0068200839714192,0.0,105994.06528189912,105994.06528189912,0.0,0.0,2023H2
2023-07-31,2023-08-01,2023-08-01,2023-08-07,2911.18,-0.005224685522709049,-0.02121820017999576,0.0,0.0,0.0,1.0,0.0,-0.02121820017999576,0.0,1.0,1.0,1.0,5,HistGradientBoosting,-0.004354570680233528,0.44187517780604463,0.5021595580080395,0.10556040966858117,0.22020140232471835,-0.11464099265613718,0.26004001606728394,-0.016800266626789614,0.10556040966858117,0.22020140232471835,0.838199279986367,0.5363788424982182,0,1,0,0,0,2023H2,2023-07-31,1574,2023-07-28,50,50,50,50,50,50,50,1090,2023H2,0.03054997026422357,0.05994065281899097,0.1611094270991209,0.033134745480758454,0.09020566388801843,0.055240537264771516,0.006591819333021218,0.00899521347931079,1.1555966885019837,0.7328141069895188,0.0,0.0,0.0,0.0025634325986708673,1.0,0.0,0.0,0.0,0.27331718271480165,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.005224685522709049,-0.005224685522709049,0.0,105440.2796235277,105440.2796235277,-0.005224685522709049,-0.005224685522709049,2023H2
2023-08-01,2023-08-02,2023-08-02,2023-08-08,2895.97,0.002358449845820454,-0.013473896483734316,0.0,0.0,0.0,1.0,0.0,-0.016077514615137622,0.0,1.0,1.0,1.0,5,HistGradientBoosting,-0.005461488361555356,0.34083442278463294,0.36709215033126147,0.1314973369941276,0.3270813631252773,-0.1955840261311497,0.2870506347746204,-0.018197410271873715,0.1314973369941276,0.3270813631252773,0.8439744498212407,0.5780019639512725,0,0,0,0,0,2023H2,2023-07-31,1574,2023-07-28,50,50,50,50,50,50,50,1090,2023H2,0.0073850156883752405,0.045020045395332664,0.15926440388934027,0.02546678963425042,0.08182325716225014,0.05495689192245834,0.006671118918089271,0.009015929398578617,0.8225610699458363,0.7399258160940112,-0.005224685522709049,-0.005224685522709049,-0.005224685522709049,-0.005224685522709049,1.0,0.0,0.0,0.0,0.20906116748879128,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.002358449845820454,0.002358449845820454,0.0,105688.95523474908,105688.95523474908,-0.0028785578356540498,-0.0028785578356540498,2023H2
2023-08-02,2023-08-03,2023-08-03,2023-08-09,2902.8,-0.006855449910431299,-0.025854347526526156,0.0,0.0,0.0,1.0,0.0,-0.025854347526526156,0.0,1.0,1.0,1.0,5,HistGradientBoosting,-0.006660822082428725,0.3983566949715084,0.33588676831917924,0.13278231367757698,0.3817496164382861,-0.2489673027607091,0.30102159780856685,-0.018368718883852074,0.13278231367757698,0.3817496164382861,0.8159032397675402,0.6046295710299382,0,0,0,0,0,2023H2,2023-07-31,1574,2023-07-28,50,50,50,50,50,50,50,1090,2023H2,0.005354409248651049,0.049639850733316004,0.15935314580579196,0.025393031121215603,0.08168763841096616,0.05490051675911567,0.006594699258412215,0.009015902498102997,0.8023509195713087,0.7314519272806889,-0.002878557835654161,-0.002878557835654161,-0.002878557835654161,-0.002878557835654161,1.0,0.0,0.0,0.0,0.20403659819761244,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.006855449910431299,-0.006855449910431299,0.0,104964.40989605145,104964.40989605145,-0.009714273937028728,-0.009714273937028728,2023H2
2023-08-03,2023-08-04,2023-08-04,2023-08-10,2882.9,-0.004776440389885228,-0.012355614138541027,0.0,0.0,0.0,1.0,0.0,-0.01913004266537166,0.0,1.0,1.0,1.0,5,HistGradientBoosting,-0.00871864062988971,0.3457137544768248,0.5672743519376193,0.13473496944930458,0.4883768479013263,-0.3536418784520217,0.41632847779645826,-0.018384289684649086,0.13473496944930458,0.4883768479013263,0.8069369182325441,0.5705893697554654,0,1,0,0,0,2023H2,2023-07-31,1574,2023-07-28,50,50,50,50,50,50,50,1090,2023H2,0.002071645567860214,0.039032653355438596,0.17006035172024725,0.016419284148756486,0.07148385715605143,0.05417505734694039,0.006909129590837905,0.008773756769987744,0.8890442254981987,0.7874767641692392,-0.009714273937028839,-0.009714273937028839,-0.009714273937028839,-0.0061123427477680625,1.0,0.0,0.0,0.0,0.22445626508087324,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.004776440389885228,-0.004776440389885228,0.0,104463.05364912347,104463.05364912347,-0.014444314676522851,-0.014444314676522851,2023H2
