date,trade_date,target_start_date,target_end_date,close,fwd_ret_1d,target_ret,target_up,target_trade,target_big_up,target_big_down,target_clean_direction,target_future_drawdown,target_big_up_label,target_big_down_label,target_avoid_loss_label,target_reduce_position_worth_label,horizon,model_name,pred_ret,pred_up_prob,pred_trade_prob,pred_big_up_prob,pred_big_down_prob,pred_tail_score,pred_clean_direction_prob,pred_future_drawdown,pred_big_up_label_prob,pred_big_down_label_prob,pred_avoid_loss_label_prob,pred_reduce_position_worth_label_prob,pred_up,pred_trade,pred_big_up,pred_big_down,pred_clean_direction,walk_forward_period,chunk_start,train_samples,train_latest_target_end_date,feature_top_k,selected_feature_count,selected_feature_count_up,selected_feature_count_trade,selected_feature_count_big_up,selected_feature_count_big_down,selected_feature_count_clean_direction,clean_direction_train_samples,validation_fold,ret_5,ret_20,ret_60,ma_ratio_20,ma_ratio_60,ma_spread_20_60,volatility_20,volatility_60,volatility_ratio_5_20,volatility_ratio_20_60,drawdown_20,drawdown_60,drawdown_120,drawdown_speed_20,trend_regime_score,high_volatility_regime,drawdown_regime,severe_drawdown_regime,crash_risk_score,m5_available,strategy,final_position,signal,turnover,transaction_cost,strategy_return,buy_hold_return,active_return,equity,buy_hold_equity,drawdown,buy_hold_drawdown,dataset_period
2023-07-03,2023-07-04,2023-07-04,2023-07-06,2746.55,0.008978536709690177,0.010212812437421448,1.0,1.0,0.0,0.0,1.0,0.006906846771403963,0.0,0.0,0.0,0.0,3,ExtraTrees,0.002734874808270838,0.4943777788427505,0.47861669294164566,0.40201675138250564,0.43442636985566446,-0.03240961847315882,0.4375322882492654,-0.005798255617216284,0.40201675138250564,0.43442636985566446,0.4854683011992213,0.5014648687292211,0,0,0,0,0,2023H2,2023-07-03,1556,2023-06-30,50,50,50,50,50,50,50,1085,2023H2,0.07480237927526034,0.060857708990764925,0.055748177988253156,0.041681481864964676,0.07091945459810489,0.028068054623371363,0.011668945936760221,0.01170634193581263,0.9291493601401761,0.9968054923342017,0.0,0.0,0.0,0.0369010782758139,1.0,0.0,0.0,0.0,0.27175438343320524,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.008978536709690177,0.008978536709690177,0.0,100897.85367096902,100897.85367096902,0.0,0.0,2023H2
2023-07-04,2023-07-05,2023-07-05,2023-07-07,2771.21,-0.0020532547154492597,-0.00035724466929620835,0.0,0.0,0.0,0.0,,-0.0020532547154492597,0.0,0.0,0.0,0.0,3,ExtraTrees,0.0023099401020302227,0.47763508343630284,0.48093883699047163,0.3893517372324151,0.4523322749249793,-0.06298053769256418,0.4395763416616971,-0.0062062771992479684,0.3893517372324151,0.4523322749249793,0.49166903421874975,0.5173783369162954,0,0,0,0,0,2023H2,2023-07-03,1556,2023-06-30,50,50,50,50,50,50,50,1085,2023H2,0.0521877467954559,0.05880082985966517,0.05858646823335256,0.047975765647870094,0.07945886243162104,0.030041817583718267,0.011607028965626374,0.011732287636643515,0.5253713270034818,0.9893235935823872,0.0,0.0,0.0,0.007368155247596264,1.0,0.0,0.0,0.0,0.19099877680586635,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.0020532547154492597,-0.0020532547154492597,0.0,100690.6846771404,100690.6846771404,-0.0020532547154492597,-0.0020532547154492597,2023H2
2023-07-05,2023-07-06,2023-07-06,2023-07-10,2765.52,0.0032832884954727692,0.0019743122450750494,1.0,0.0,0.0,0.0,,0.0016994995516212974,0.0,0.0,0.0,0.0,3,ExtraTrees,0.0023116576497797443,0.47177757222941996,0.47181471641319755,0.3871149603729819,0.4928133793556389,-0.10569841898265703,0.417119209803204,-0.007567041751839631,0.3871149603729819,0.4928133793556389,0.49749056568934763,0.5204881824406791,0,0,0,0,0,2023H2,2023-07-03,1556,2023-06-30,50,50,50,50,50,50,50,1085,2023H2,0.04596857767456641,0.047565294797250024,0.0766224160080975,0.043346774193548265,0.07586774074141567,0.03116985392800431,0.011575857404685926,0.01144947850251188,0.6862056606532587,1.011037961436088,-0.0020532547154492597,-0.0020532547154492597,-0.0020532547154492597,0.0014631078656286434,1.0,0.0,0.0,0.0,0.22408960815777393,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.0032832884954727692,0.0032832884954727692,0.0,101021.28124374212,101021.28124374212,0.0,0.0,2023H2
2023-07-06,2023-07-07,2023-07-07,2023-07-11,2774.6,-0.0015786059251784446,0.008480501693937992,1.0,1.0,0.0,0.0,,-0.0015786059251784446,0.0,0.0,0.0,0.0,3,ExtraTrees,0.0010793618437179393,0.4829503052002583,0.48127338836723704,0.3826818080653224,0.5277156933006447,-0.1450338852353223,0.416976899444372,-0.007874442550013872,0.3826818080653224,0.5277156933006447,0.5419923892411649,0.5509916471720806,0,0,0,1,0,2023H2,2023-07-03,1556,2023-06-30,50,50,50,50,50,50,50,1085,2023H2,0.031396135517110624,0.071588574253449,0.09014757421930253,0.04312505921293042,0.07779674354871546,0.033238281478872755,0.010399984894384118,0.01136922973843972,0.635773031500556,0.9147484160005532,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.19129025710053965,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.0015786059251784446,-0.0015786059251784446,0.0,100861.80845060165,100861.80845060165,-0.0015786059251783335,-0.0015786059251783335,2023H2
2023-07-07,2023-07-10,2023-07-10,2023-07-12,2770.22,0.00027434644179891166,-0.0013175848849548144,0.0,0.0,0.0,0.0,,-0.0013175848849548144,0.0,0.0,0.0,0.0,3,ExtraTrees,4.607691634070887e-05,0.4918362511467248,0.49595129973472474,0.3790782162998259,0.5368208735791609,-0.15774265727933495,0.41402622936151884,-0.008913217398003407,0.3790782162998259,0.5368208735791609,0.5342749301441759,0.5506098395576159,0,0,0,1,0,2023H2,2023-07-03,1556,2023-06-30,50,50,50,50,50,50,50,1085,2023H2,0.013885838933052064,0.06100484882839119,0.07724015103496273,0.03836938725328487,0.07471328060371585,0.03500092914581043,0.010393124735443937,0.011315609137848378,0.4487270585068021,0.9184768233714506,-0.0015786059251784446,-0.0015786059251784446,-0.0015786059251784446,-0.0015786059251784446,1.0,0.0,0.0,0.0,0.15459143516811918,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.00027434644179891166,0.00027434644179891166,0.0,100889.47952886346,100889.47952886346,-0.001304692568298127,-0.001304692568298127,2023H2
2023-07-10,2023-07-11,2023-07-11,2023-07-13,2770.98,0.00979797761080925,0.006896477058657924,1.0,1.0,0.0,0.0,,-0.0015914947058440765,0.0,0.0,0.0,0.0,3,ExtraTrees,-0.0005852321991302906,0.49485992954770436,0.4883737673010583,0.36151155848353006,0.5336860356543986,-0.1721744771708686,0.40825375193582486,-0.008552874363346855,0.36151155848353006,0.5336860356543986,0.5438127916769595,0.5580375504645297,0,0,0,1,0,2023H2,2023-07-03,1556,2023-06-30,50,50,50,50,50,50,50,1085,2023H2,0.008894795288634683,0.06084899159277812,0.09807884350183071,0.035569509414557166,0.07329053395588847,0.03642539124453026,0.010395107531212738,0.011007787664588438,0.43640865987551686,0.944341210782375,-0.001304692568298127,-0.001304692568298127,-0.001304692568298127,-0.001304692568298127,1.0,0.0,0.0,0.0,0.1520729727704861,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.00979797761080925,0.00979797761080925,0.0,101877.99239045348,101877.99239045348,0.0,0.0,2023H2
2023-07-11,2023-07-12,2023-07-12,2023-07-14,2798.13,-0.011278961306301016,0.0009756515958871947,1.0,0.0,0.0,0.0,,-0.011278961306301016,0.0,0.0,1.0,1.0,3,ExtraTrees,0.00038423774000895423,0.4821159316449022,0.4728744648257008,0.3530730319261216,0.5158884261698539,-0.16281539424373226,0.4274496783074629,-0.007423401318258088,0.3530730319261216,0.5158884261698539,0.5297723842895858,0.5454846702095149,0,0,0,1,0,2023H2,2023-07-03,1556,2023-06-30,50,50,50,50,50,50,50,1085,2023H2,0.009714168179242977,0.07545103043254331,0.10961169360595169,0.04189407393492406,0.08187613660829007,0.038374402613085,0.010366689013889843,0.01105363109860388,0.46924275400639887,0.9378537171553698,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15740069042086907,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,-0.011278961306301016,-0.011278961306301016,0.0,100728.91445631793,100728.91445631793,-0.011278961306301016,-0.011278961306301016,2023H2
2023-07-12,2023-07-13,2023-07-13,2023-07-17,2766.57,0.008501501859703442,0.017270482944584664,1.0,1.0,1.0,0.0,1.0,0.008501501859703442,1.0,0.0,0.0,0.0,3,ExtraTrees,-0.0007670578111343221,0.4751554269723641,0.46829274173977836,0.3726693100026668,0.5018634976029097,-0.12919418760024293,0.442461918577996,-0.008335528457744728,0.3726693100026668,0.5018634976029097,0.5455427735885836,0.5281093801133963,0,0,0,1,0,2023H2,2023-07-03,1556,2023-06-30,50,50,50,50,50,50,50,1085,2023H2,0.0003796754317453299,0.049907781985989,0.0837351780978608,0.027626538057807126,0.06820227181099137,0.03948490258909776,0.010649166304271245,0.01109241648037307,0.7220742793834886,0.9600402512035036,-0.011278961306301016,-0.011278961306301016,-0.011278961306301016,-0.009225706590851757,1.0,0.0,0.0,0.0,0.23054252808412246,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.008501501859703442,0.008501501859703442,0.0,101585.26150989422,101585.26150989422,-0.002873347557118655,-0.002873347557118655,2023H2
2023-07-13,2023-07-14,2023-07-14,2023-07-18,2790.09,0.0038600905347139225,0.011677042676042637,1.0,1.0,0.0,0.0,1.0,0.0038600905347139225,0.0,0.0,0.0,0.0,3,ExtraTrees,0.00017616413247411263,0.4702530077977874,0.4557134084197869,0.36533675208875865,0.5097913177328764,-0.1444545656441178,0.42613773800756166,-0.008073849008495415,0.36533675208875865,0.5097913177328764,0.5452837950892251,0.5488685785401788,0,0,0,1,0,2023H2,2023-07-03,1556,2023-06-30,50,50,50,50,50,50,50,1085,2023H2,0.0055827867079940585,0.051550704591623475,0.09471961956777641,0.03373689762222254,0.07561261358623272,0.040509065759703144,0.010689450502057381,0.011122618932608309,0.7986399693063537,0.9610551765572942,-0.002873347557118544,-0.002873347557118544,-0.002873347557118544,-0.002873347557118544,1.0,0.0,0.0,0.0,0.24417454331885902,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.0038600905347139225,0.0038600905347139225,0.0,101977.38981631502,101977.38981631502,0.0,0.0,2023H2
2023-07-14,2023-07-17,2023-07-17,2023-07-19,2800.86,0.004816377826810214,0.011167998400491097,1.0,1.0,0.0,0.0,1.0,0.004816377826810214,0.0,0.0,0.0,0.0,3,ExtraTrees,6.01675909960866e-05,0.4688944884438751,0.45888438522673525,0.35773772799679804,0.5140259304164269,-0.15628820241962882,0.4270181461888406,-0.008323199746102178,0.35773772799679804,0.5140259304164269,0.5289793575163303,0.5459593978896593,0,0,0,1,0,2023H2,2023-07-03,1556,2023-06-30,50,50,50,50,50,50,50,1085,2023H2,0.011060493390416815,0.056828601075370244,0.09780819340576641,0.03483993632515925,0.07803611338484084,0.041741892193565944,0.010656267054100877,0.011126294650531145,0.7929187213805639,0.9577552445631278,0.0,0.0,0.0,0.0015786059251784446,1.0,0.0,0.0,0.0,0.24216730510389312,0.0,ml_conservative_full_participation_enhancement,1.0,CONSERVATIVE,0.0,0.0,0.004816377826810214,0.004816377826810214,0.0,102468.5514554623,102468.5514554623,0.0,0.0,2023H2
