date,trade_date,target_start_date,target_end_date,close,fwd_ret_1d,target_ret,target_up,target_trade,target_big_up,target_big_down,target_clean_direction,target_future_drawdown,target_big_up_label,target_big_down_label,target_avoid_loss_label,target_reduce_position_worth_label,horizon,model_name,pred_ret,pred_up_prob,pred_trade_prob,pred_big_up_prob,pred_big_down_prob,pred_tail_score,pred_clean_direction_prob,pred_future_drawdown,pred_big_up_label_prob,pred_big_down_label_prob,pred_avoid_loss_label_prob,pred_reduce_position_worth_label_prob,pred_up,pred_trade,pred_big_up,pred_big_down,pred_clean_direction,walk_forward_period,chunk_start,train_samples,train_latest_target_end_date,feature_top_k,selected_feature_count,selected_feature_count_up,selected_feature_count_trade,selected_feature_count_big_up,selected_feature_count_big_down,selected_feature_count_clean_direction,clean_direction_train_samples,validation_fold,ret_5,ret_20,ret_60,ma_ratio_20,ma_ratio_60,ma_spread_20_60,volatility_20,volatility_60,volatility_ratio_5_20,volatility_ratio_20_60,drawdown_20,drawdown_60,drawdown_120,drawdown_speed_20,trend_regime_score,high_volatility_regime,drawdown_regime,severe_drawdown_regime,crash_risk_score,m5_available,strategy,final_position,signal,turnover,transaction_cost,strategy_return,buy_hold_return,active_return,equity,buy_hold_equity,drawdown,buy_hold_drawdown,dataset_period
2023-07-03,2023-07-04,2023-07-04,2023-07-10,2746.55,0.008978536709690177,0.008894795288634683,1.0,1.0,0.0,0.0,,0.006906846771403963,0.0,0.0,0.0,0.0,5,RandomForest,0.008138209009753133,0.5986465224878534,0.5458340800221555,0.41288368860005614,0.3791626404832872,0.03372104811676896,0.43881266217354414,-0.008181505748805348,0.41288368860005614,0.3791626404832872,0.42227853509327196,0.46633323204945026,1,1,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.07480237927526034,0.060857708990764925,0.055748177988253156,0.041681481864964676,0.07091945459810489,0.028068054623371363,0.011668945936760221,0.01170634193581263,0.9291493601401761,0.9968054923342017,0.0,0.0,0.0,0.0369010782758139,1.0,0.0,0.0,0.0,0.27175438343320524,0.0,ml_ultra_conservative_full_participation_enhancement,1.0,ULTRA_CONSERVATIVE,0.0,0.0,0.008978536709690177,0.008978536709690177,0.0,100897.85367096902,100897.85367096902,0.0,0.0,2023H2
2023-07-04,2023-07-05,2023-07-05,2023-07-11,2771.21,-0.0020532547154492597,0.009714168179242977,1.0,1.0,0.0,0.0,,-0.0020532547154492597,0.0,0.0,0.0,0.0,5,RandomForest,0.005768480192877692,0.4629209369099515,0.46438038677334015,0.4377903353157874,0.37634910140748096,0.06144123390830647,0.4559503923062646,-0.007037612802294073,0.4377903353157874,0.37634910140748096,0.4097925362867323,0.49449710938409064,0,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.0521877467954559,0.05880082985966517,0.05858646823335256,0.047975765647870094,0.07945886243162104,0.030041817583718267,0.011607028965626374,0.011732287636643515,0.5253713270034818,0.9893235935823872,0.0,0.0,0.0,0.007368155247596264,1.0,0.0,0.0,0.0,0.19099877680586635,0.0,ml_ultra_conservative_full_participation_enhancement,1.0,ULTRA_CONSERVATIVE,0.0,0.0,-0.0020532547154492597,-0.0020532547154492597,0.0,100690.6846771404,100690.6846771404,-0.0020532547154492597,-0.0020532547154492597,2023H2
2023-07-05,2023-07-06,2023-07-06,2023-07-12,2765.52,0.0032832884954727692,0.0003796754317453299,1.0,0.0,0.0,0.0,,0.0003796754317453299,0.0,0.0,0.0,0.0,5,RandomForest,0.0053669308065101805,0.463724689733153,0.4599237834380839,0.3981890668045631,0.37303229446387165,0.02515677234069147,0.3995427709575185,-0.008048309902232282,0.3981890668045631,0.37303229446387165,0.44324312736923704,0.5362290868556027,0,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.04596857767456641,0.047565294797250024,0.0766224160080975,0.043346774193548265,0.07586774074141567,0.03116985392800431,0.011575857404685926,0.01144947850251188,0.6862056606532587,1.011037961436088,-0.0020532547154492597,-0.0020532547154492597,-0.0020532547154492597,0.0014631078656286434,1.0,0.0,0.0,0.0,0.22408960815777393,0.0,ml_ultra_conservative_full_participation_enhancement,1.0,ULTRA_CONSERVATIVE,0.0,0.0,0.0032832884954727692,0.0032832884954727692,0.0,101021.28124374212,101021.28124374212,0.0,0.0,2023H2
2023-07-06,2023-07-07,2023-07-07,2023-07-13,2774.6,-0.0015786059251784446,0.0055827867079940585,1.0,1.0,0.0,0.0,,-0.002894110862826982,0.0,0.0,0.0,0.0,5,RandomForest,0.0022084136791603684,0.4793434088427169,0.4350147845551171,0.36817989323936606,0.5045316123826111,-0.13635171914324506,0.4941607618562508,-0.01113621715780148,0.36817989323936606,0.5045316123826111,0.5373186774927802,0.4336300213063617,0,0,0,1,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.031396135517110624,0.071588574253449,0.09014757421930253,0.04312505921293042,0.07779674354871546,0.033238281478872755,0.010399984894384118,0.01136922973843972,0.635773031500556,0.9147484160005532,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.19129025710053965,0.0,ml_ultra_conservative_full_participation_enhancement,1.0,ULTRA_CONSERVATIVE,0.0,0.0,-0.0015786059251784446,-0.0015786059251784446,0.0,100861.80845060165,100861.80845060165,-0.0015786059251783335,-0.0015786059251783335,2023H2
2023-07-07,2023-07-10,2023-07-10,2023-07-14,2770.22,0.00027434644179891166,0.011060493390416815,1.0,1.0,0.0,0.0,,-0.0013175848849548144,0.0,0.0,0.0,0.0,5,RandomForest,0.0027410931430589145,0.4907771425922194,0.4824611234638665,0.3712898751141063,0.5366488905139184,-0.16535901539981207,0.49873013968067126,-0.01246014118303419,0.3712898751141063,0.5366488905139184,0.5681444484646153,0.5011897294097587,0,0,0,1,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.013885838933052064,0.06100484882839119,0.07724015103496273,0.03836938725328487,0.07471328060371585,0.03500092914581043,0.010393124735443937,0.011315609137848378,0.4487270585068021,0.9184768233714506,-0.0015786059251784446,-0.0015786059251784446,-0.0015786059251784446,-0.0015786059251784446,1.0,0.0,0.0,0.0,0.15459143516811918,0.0,ml_ultra_conservative_full_participation_enhancement,1.0,ULTRA_CONSERVATIVE,0.0,0.0,0.00027434644179891166,0.00027434644179891166,0.0,100889.47952886346,100889.47952886346,-0.001304692568298127,-0.001304692568298127,2023H2
2023-07-10,2023-07-11,2023-07-11,2023-07-17,2770.98,0.00979797761080925,0.01565150235656687,1.0,1.0,0.0,0.0,1.0,-0.0015914947058440765,0.0,0.0,0.0,0.0,5,RandomForest,-0.003417778379204663,0.5044127949094948,0.4639318045460743,0.3510620632997065,0.5309160543988377,-0.1798539910991312,0.4366827055688196,-0.01391108630607843,0.3510620632997065,0.5309160543988377,0.5852006258633735,0.5183386351325731,1,0,0,1,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.008894795288634683,0.06084899159277812,0.09807884350183071,0.035569509414557166,0.07329053395588847,0.03642539124453026,0.010395107531212738,0.011007787664588438,0.43640865987551686,0.944341210782375,-0.001304692568298127,-0.001304692568298127,-0.001304692568298127,-0.001304692568298127,1.0,0.0,0.0,0.0,0.1520729727704861,0.0,ml_ultra_conservative_full_participation_enhancement,1.0,ULTRA_CONSERVATIVE,0.0,0.0,0.00979797761080925,0.00979797761080925,0.0,101877.99239045348,101877.99239045348,0.0,0.0,2023H2
2023-07-11,2023-07-12,2023-07-12,2023-07-18,2798.13,-0.011278961306301016,0.008770142916876722,1.0,1.0,0.0,0.0,,-0.011278961306301016,0.0,0.0,1.0,0.0,5,RandomForest,0.0021273119374400308,0.5048699632150285,0.42428168786371623,0.3267029480057277,0.49640037682613897,-0.16969742882041128,0.47266438563806795,-0.011357211641823663,0.3267029480057277,0.49640037682613897,0.5603316157360249,0.5235493952571428,1,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.009714168179242977,0.07545103043254331,0.10961169360595169,0.04189407393492406,0.08187613660829007,0.038374402613085,0.010366689013889843,0.01105363109860388,0.46924275400639887,0.9378537171553698,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15740069042086907,0.0,ml_ultra_conservative_full_participation_enhancement,1.0,ULTRA_CONSERVATIVE,0.0,0.0,-0.011278961306301016,-0.011278961306301016,0.0,100728.91445631793,100728.91445631793,-0.011278961306301016,-0.011278961306301016,2023H2
2023-07-12,2023-07-13,2023-07-13,2023-07-19,2766.57,0.008501501859703442,0.02370082810122276,1.0,1.0,1.0,0.0,1.0,0.008501501859703442,1.0,0.0,0.0,0.0,5,RandomForest,0.002522968544044209,0.4875113995327802,0.48255972253574814,0.3170606147725508,0.5040417883512351,-0.18698117357868432,0.35665486245124245,-0.01063991180878962,0.3170606147725508,0.5040417883512351,0.6221064926953288,0.5213994366930337,0,0,0,1,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.0003796754317453299,0.049907781985989,0.0837351780978608,0.027626538057807126,0.06820227181099137,0.03948490258909776,0.010649166304271245,0.01109241648037307,0.7220742793834886,0.9600402512035036,-0.011278961306301016,-0.011278961306301016,-0.011278961306301016,-0.009225706590851757,1.0,0.0,0.0,0.0,0.23054252808412246,0.0,ml_ultra_conservative_full_participation_enhancement,1.0,ULTRA_CONSERVATIVE,0.0,0.0,0.008501501859703442,0.008501501859703442,0.0,101585.26150989422,101585.26150989422,-0.002873347557118655,-0.002873347557118655,2023H2
2023-07-13,2023-07-14,2023-07-14,2023-07-20,2790.09,0.0038600905347139225,0.006881498446286605,1.0,1.0,0.0,0.0,,0.0038600905347139225,0.0,0.0,0.0,0.0,5,RandomForest,0.0014937569499842624,0.4604023082858338,0.4280086047335878,0.3140561468320203,0.4924262091656379,-0.17837006233361757,0.3954719740178618,-0.011762498079746893,0.3140561468320203,0.4924262091656379,0.5601465590568793,0.542735583469595,0,0,0,0,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.0055827867079940585,0.051550704591623475,0.09471961956777641,0.03373689762222254,0.07561261358623272,0.040509065759703144,0.010689450502057381,0.011122618932608309,0.7986399693063537,0.9610551765572942,-0.002873347557118544,-0.002873347557118544,-0.002873347557118544,-0.002873347557118544,1.0,0.0,0.0,0.0,0.24417454331885902,0.0,ml_ultra_conservative_full_participation_enhancement,1.0,ULTRA_CONSERVATIVE,0.0,0.0,0.0038600905347139225,0.0038600905347139225,0.0,101977.38981631502,101977.38981631502,0.0,0.0,2023H2
2023-07-14,2023-07-17,2023-07-17,2023-07-21,2800.86,0.004816377826810214,0.0007926136972213893,1.0,0.0,0.0,0.0,,0.0007926136972213893,0.0,0.0,0.0,0.0,5,RandomForest,0.0017672914849876532,0.47533031105673135,0.3991159127816732,0.3123150062166639,0.5011782941416992,-0.18886328792503532,0.3820411073285431,-0.011303948674546635,0.3123150062166639,0.5011782941416992,0.572538186783932,0.5478104495430371,0,0,0,1,0,2023H2,2023-07-03,1554,2023-06-30,50,50,50,50,50,50,50,1079,2023H2,0.011060493390416815,0.056828601075370244,0.09780819340576641,0.03483993632515925,0.07803611338484084,0.041741892193565944,0.010656267054100877,0.011126294650531145,0.7929187213805639,0.9577552445631278,0.0,0.0,0.0,0.0015786059251784446,1.0,0.0,0.0,0.0,0.24216730510389312,0.0,ml_ultra_conservative_full_participation_enhancement,1.0,ULTRA_CONSERVATIVE,0.0,0.0,0.004816377826810214,0.004816377826810214,0.0,102468.5514554623,102468.5514554623,0.0,0.0,2023H2
